11.9160074894907;4.96599266063183
11.97081719963;1.76007673603922
13.5370282289273;2.16833458008504
12.7650684253298;-0.796951949806376
13.0194967690857;1.70141810886754
12.2293043130784;1.16337926130791
12.2423244502216;-0.786714836169222
11.7717797520831;0.968191454795796
11.0750091895765;3.37895128212502
12.6340280457916;1.55946413237074
12.0017780308707;-0.905274288920734
10.9076512730564;2.44212100295297
12.4919949961905;2.57071430231644
12.2742622712837;0.00785561757032793
12.4297543518253;0.406433380616459
13.2699074928089;4.40820499084866
12.9947577566368;1.84952796721692
11.2340903914081;2.07384753241092
10.9342093284099;1.40393976291222
13.2157786149318;2.73978940365852
12.4163899175407;2.19560675769665
10.9384221889159;2.31886768677863
10.7240607431109;1.76417546648676
12.4657705458654;-0.305496009755803
11.4567771834485;0.260068776407878
11.529941608094;1.42937296897844
11.8535253381029;3.59699675202823
12.671500140063;2.88486678564044
13.6682966766864;3.74238722198448
10.2566320858198;1.95339944275442
12.9092698863677;1.79874533195381
11.4914143074709;1.71223470060833
11.5415157154211;5.26800674352253
11.7046057235148;1.08708838374095
12.0063981495247;0.932679264612192
10.5763349968591;2.36960218552031
12.1618409146747;2.76236683509844
11.4159685606398;3.3868043433428
12.5717721830723;3.19312890732167
13.6914625292005;3.42118161668597
11.1840419988439;0.995922803028499
11.9456232337065;5.23848123995635
12.6478972817982;3.23842909884329
12.807963554032;1.17002700166951
12.5247939183482;5.64209871335786
12.2958278927002;0.997453053088545
11.0891437999828;2.95241773899756
13.1442213917753;2.73430423491732
13.2718746801397;2.9555164646469
12.2670704468145;2.25358700062159
12.5316169244377;2.56480862109957
13.8456155161111;-1.37788765093484
10.5180741057384;1.20594459063081
13.5075726787081;2.22025210678269
11.5455864249366;2.49141418975431
11.3394246552082;1.99899362672099
13.0541664771152;1.19593591921648
11.0800999045237;2.63620134905758
11.7114570323137;3.71379146389382
13.3355990133012;3.46112550345214
11.4956169447724;1.04632923313081
12.9931612403539;2.12397617141809
11.3485727160682;1.99443223151262
12.2633244853016;3.07390463660212
12.9104809638153;1.61996784665317
13.1606306697683;0.386618703642024
12.0424157790221;1.79394666077304
12.1315985005811;1.22028277182968
12.1354492471104;2.56155387918942
13.2914791431618;2.5652445372416
11.5816276338328;0.753179229836277
10.9228191358686;2.80327070156739
13.6262716006844;3.00561189592966
11.430143095267;1.08896583604429
11.64568450755;1.66615351461995
13.9914373601558;-0.171015885454277
13.5891472600573;1.56034354675315
11.7018701310714;1.87262954811543
13.8076200488768;1.63735890499581
11.0218316433983;4.38407388428507
10.7115870168422;0.860134739114207
12.3019716002122;0.87091758652855
11.7335366167265;4.21271164493141
13.2068470682259;3.12515030864829
13.5386255886112;2.46213498940351
12.4309849965999;2.91229745625542
13.4724529156889;3.87645765695295
11.6549512640283;3.5968703748402
12.1367106997867;1.81824276819451
12.541218705171;0.499871976692845
11.3255715368501;0.892400386343563
11.3665928607286;0.188630543802352
11.4845397355347;1.10777722063262
10.7076043027162;1.91858017253692
12.41524343646;3.44447352591085
13.464024227628;1.78810673500883
11.8516821062255;1.66501575852217
10.2123399975858;0.967929816760874
11.8978768947582;1.40509552479356
12.4161653337109;0.782420138646222
14.3271121796195;3.45067761041031
10.5184391566858;2.31012171339037
12.7145723465033;2.78269862480672
12.2440076909771;2.91081097432175
12.2950316650873;-0.433942436852708
13.4133854743003;3.1942178118498
8.28349209384417;1.4795094819156
12.0948633223454;1.06010396956543
11.6988898428488;3.90372814647068
11.6972173876089;0.953707725397965
13.0936749404722;0.56798482720122
12.1660082486833;0.014479511651281
13.0771622848467;1.3874334929501
11.6363266082067;1.51668593142368
10.9834716553877;3.63644248923733
12.7106556441997;4.05509301156394
12.6228699715365;1.62834073989246
12.3475344991744;4.03260026452195
13.0863811194717;0.552966270731619
11.1694537591881;0.41058644165635
11.781849298654;-0.633783214964195
11.5456842652401;2.59148127925328
13.3379796263877;2.95685669442042
14.0122538304464;2.15937106526735
13.2072640840305;-0.0397697445130309
12.5050248658884;4.40014658236423
9.69159010763835;0.147004252872422
10.2706938845736;-0.022325342930805
10.8493688671577;0.556968409695751
13.5989912507175;0.740235804504121
13.3040346058607;0.621906742050884
11.0922307990385;4.12230895388918
11.5158940235219;3.66356453108381
12.3879026605623;0.560978766380672
11.6766365535263;0.675019926097297
12.4198913882817;1.29282719283882
11.6451245210284;2.67440517259778
12.7304303948409;1.86737298018114
12.5172663177778;1.1014823610537
13.2028009719615;2.78006390885219
11.1612096134194;0.508577264362139
12.0180292686424;4.24148147662142
10.2892608704428;2.5240970486991
11.4680269961687;5.59647873668966
10.7981057590206;1.1377437698923
8.75474845900508;0.970773668918099
12.2251251989409;3.32314783230582
11.7658160051898;0.27755628048053
12.4263763962099;0.326515624212326
12.8553794987949;1.02081923961425
11.3665093581172;-0.307594524501788
11.6300669088107;0.0107313753900788
13.2458569748416;1.04967292499884
12.8942254243401;0.887946260135704
9.78023518145741;-0.415999349513056
10.6511971611343;0.686370609833184
13.0772795583399;2.80903388557355
12.520631542055;2.97777690428521
11.1532855957438;2.67213474554407
11.3345452604957;2.70452788685233
10.375636981743;1.48478973089284
10.1632940005212;-0.584560737447993
13.899431150771;1.28880621458558
11.0188403430738;2.98443218010804
11.8703272656149;3.74038272714738
9.05664415974775;4.90475840076243
12.8592630614364;0.256569488545566
11.4529636501478;4.03322272574298
12.4177105042387;0.60284594961739
12.5543992901693;1.1798016020687
9.64302901115864;1.04379451129717
10.862800135106;0.560909503943556
10.6050783128122;2.73292035760856
11.4155635949341;1.50421860041754
11.1636401483932;0.304948426121277
11.8500583823456;3.55179349353645
11.7684011473799;1.82201892152037
9.01149242012896;4.03960053317748
14.524263098733;4.01936434588299
11.882597788471;1.81186141007151
